"Arquivo","Hash","Status"
"index.js","03423D2C5ABAA4C0C64EAC47CC67F29CB7C7ED716393AAD5B10CCFD27E947949","Pronto para Monetização"
"license","5C932D88256B4AB958F64A856FA48E8BD1F55BC1D96B8149C65689E0C61789D3","Pronto para Monetização"
"package.json","E94D571D03C65C94EAB2216F4FDE773918A152D5D36E5672E1F5C158FF6AC42D","Pronto para Monetização"
"readme.md","ADF5A71D52FC4FABB51C09AA67D58F8F61BAA138C6D0705B1A805958F0C584A5","Pronto para Monetização"
"mineradorService.js","1F9DA7B9CADA5C3DA4141243D5B1A0BAD69D476F692EA6B34834175970C6BFB5","Pronto para Monetização"
".env","AC0E2D5CB8EA6E9DAB4A12BD11B1C14275255C6F49A3B938C817EF21C11DE532","Pronto para Monetização"
".gitignore","B3B0594D90A2BFC4B2FA66A6A7A546D55323F78FC130AF2300AA23DF0A383E73","Pronto para Monetização"
"buildozer.spec","7CD5B02AC261F8EAB00859C01DBF6C622F34FE3D2FC5D4213D86FC3F6F81D1D9","Pronto para Monetização"
"deploy_final.zip","FCE669A3B1F8509517DFD483A304AF7F7E1890121B6FC42D2258DBED1286F367","Pronto para Monetização"
"dns_update.json","46A094B66E82A61EDCB77B3A236E24630401627414A04740F9FE6897A86FAABA","Pronto para Monetização"
"dynamic_gps_v2.zip","64EDEBA163DBB982C1C38D8DD170E4D03BDD17CC81D6B331EA795E8807392FAC","Pronto para Monetização"
"emergency_fix.zip","E03BB86EE398B52560572093CC55A7BBD85000E097E40E7CF4E08406579CF795","Pronto para Monetização"
"global_dna_v1.zip","82CE3617295B2B2886ED4C32B38655C45FEBF3A6EA0F997C7F2B44F3CD213EE6","Pronto para Monetização"
"gsi_update.json","AD93DFA275EDCE764388C2B166DD9B6D13FC63B1332CF80B07E038E86168BE86","Pronto para Monetização"
"lambda_function.py","63C39BA2F6505F4A59AD8FD5422B89C686E5FCA3C5D8FBD24A6EE6DC5C296B4A","Pronto para Monetização"
"level_max.zip","07A742D65B5DF6A8C65620FD3B5E1FC3C8164C73EC7DE2F0CA1C34BF84B5C3A3","Pronto para Monetização"
"level_max_monetization.zip","D164700D7B4714BE760860113F2F8B8CF5913CF9ED8C5ACB41495642BE0F22F2","Pronto para Monetização"
"LICENSE","AD90771E01DD2095D14F242937E3DCCFB517C2B2899BA65F1EB86B0D2053609D","Pronto para Monetização"
"lineage_fix.zip","FCA1FD81F04F6BD3851247BFFBD9FD4D80F95227B06106D68E2C74C460C23D05","Pronto para Monetização"
"lineage_v1.zip","8D9F3A7991FDDA5ECBDC409F65C2F3A31468FCE20364546477E5B1973FE47532","Pronto para Monetização"
"policy_full.json","F718ED242E89EF9A31213106A7138560B25BC1696437858AC25874C7633B8F44","Pronto para Monetização"
"README.md","7E02BDCED083EA642D5617D332F7615D778F93BC21735D9FB961E42CDEACE240","Pronto para Monetização"
"scan_names.json","EFB60C17EB0215DBF06FF57C9696722E9F070DAEAB7C88367295CB17923F33B9","Pronto para Monetização"
"scan_values.json","22F5F9DA70E91E8466B30D6A9D3AC75D4C718CAF30EB1D5E0A6D48FBC7991B51","Pronto para Monetização"
"sovereign_fix.zip","9C754AAC8D955055664AB94B946215D6F93BD211B73DF612296CF51B7F46EFD3","Pronto para Monetização"
"app-debug.apk","279E311D48D6F2AA6E6F8DF72728FE32BCA90E9E94D4A35DF7877C278387C97A","Pronto para Monetização"
"Captura_Telemetria_2026-04-22_10-07-20.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"dashboard.html","26DDD270F7A8628ADE9BF6932F974F652B0450D2E449F715A7038EC47B0F80A8","Pronto para Monetização"
"dataequity-4.0.2-arm64-v8a-debug.apk","08246C49DF3EB3212DF810A4A6B4F136FC61054969B5758CC0C33894D10EA128","Pronto para Monetização"
"dataequity_collector-4.0.2-arm64-v8a-debug.apk","DCA9EF8BE97BCBE0FE8726738BA824CA91E379EDA22FD89EE8813A20C633B60B","Pronto para Monetização"
"extrato_financeiro.txt","2E04F7B0B9F1A9D7B3E46236E8B80D5B8D5BD179EB32096868761BF1F3F04382","Pronto para Monetização"
"index.html","C719887693080E29B24C825BBCEF307BFFE97C4B039EF84E244E12791A2C5D4C","Pronto para Monetização"
"index.js","902D0DD269FF55AE7838E2AA1584E1A90D11251FFADD363C80ECC36860EB73AA","Pronto para Monetização"
"lambda_debug.py","5098002FB50995F1DF528C2EEF79B480563DE6B22A0AFAE031F9147C0D639188","Pronto para Monetização"
"lambda_debug.zip","11FE68242D0BA1E3D065F08EC19A381A7EABEAD0C7372971D761DFC2672A0400","Pronto para Monetização"
"lambda_deploy.zip","A8E170BA2D2422F1F90AFB01873D0A3217239AC8F59C7AED9447508BCA311933","Pronto para Monetização"
"lambda_function.py","017C74DAF393A73CA5D45F646D8C5422726BDC29601A45E44C24D571A44A9769","Pronto para Monetização"
"lambda_liquidation.zip","EA147D9AB101C778AF053ACFAA0D3A025BC6E41E98DFFE867C1FC54F86100D35","Pronto para Monetização"
"Laudo_Pericial_2026-04-22_06-49-24.json","D9CBE3E3BF8FC463DA8ABF6C8DE431F684E4604FCFA68A98CAE6368B5AEBAFAC","Pronto para Monetização"
"live_capture.log","9C898EF7072D7E62C56BD528BF5DE512152710CD3A7871D57E056E1D8414FF4B","Pronto para Monetização"
"monitor_raw.log","3A1F7AA14E3AD48218715BA095591F28C20C67BF95DD51925E38B6224D4F61E5","Pronto para Monetização"
"notificacao_judicial.html","0E715B0DFEBE6F3CEAD10194A2F212FC2626BDBE4BD6FBDF4BB46BF175CAB7E0","Pronto para Monetização"
"novo_cadastro.json","2FC355E0835E7A474CB89B1E658E6CE78689C902A7496B95E8A3A39F35C6268B","Pronto para Monetização"
"prova_ativa.mp4","5C8782E4FA34BFAFB751B27123FD11FDD82515C2E386D2DF164367E8E68C66F9","Pronto para Monetização"
"query_key.json","5B636972977E06DC9A51CDEAC885A795A32D94C04040E6D61EA6F11736347ABA","Pronto para Monetização"
"termos.html","EABB0664D026D7E30B6F21BEC56E1537758CC4DDBCEE9C5343C6CCEDA44C527C","Pronto para Monetização"
"token_master.json","8E6ABE9B9D3F9026AB907CAB05DD3C681144067F96AF89EA4D5858B48BE79985","Pronto para Monetização"
"CNAME","9491E193CF96052504FEE7843000136BB523321695F3B7D40FBE1F37086C5962","Pronto para Monetização"
"DataEquity_Analisador_v2.0.4.apk","08246C49DF3EB3212DF810A4A6B4F136FC61054969B5758CC0C33894D10EA128","Pronto para Monetização"
"index.html","DE5BEB7286EB09DFC572BA1A84469B9C014DF87083CC6CCCE75FC10B06F7EA19","Pronto para Monetização"
"termos.html","EABB0664D026D7E30B6F21BEC56E1537758CC4DDBCEE9C5343C6CCEDA44C527C","Pronto para Monetização"
"collector.py","20FF5ACE236083F313C8819E06FB09297909FD0F9E65585A920331BB4EB16BF9","Pronto para Monetização"
"collector.cpython-314.pyc","AE864FF67A83EC7D9EE7A534B2A35856B6FEE0369A3D3B94EEF64F770333CB7C","Pronto para Monetização"
"app_mobile.py","6862A831EDDDBF2EF753EA1646537B9EE9BE2C4AFF7111A810846F8679091DF9","Pronto para Monetização"
"collector_agent.py","B36B6118D5C9985C3993C87C70D23DBB3360FC00B2B1F2FD72DCE3DADD701F5A","Pronto para Monetização"
"main_app.py","458607EE370F0BF430E0F74586A713A4059F8AC86DD3F0602BBC1F8209A5B7A5","Pronto para Monetização"
"audit_gadgets.py","84C85E5AD6987E42C81F804F969CD678C3A535D691AE69E59C32D50A1731DF50","Pronto para Monetização"
"INDEX_LOTE_001.idx","E6A916FA3B4FFA7A7DFA69CB92D584C08A64D13A369B0B987C659A8C5D8568E2","Pronto para Monetização"
"access.log","9446536DAF15EFAAAF463172001772AC247D28174D86864482A7C8B4C7C4F751","Pronto para Monetização"
"audit_session_1406.json","AECCC8B6AF0F5819DE25C236ECF1246870D2427BFAF39881486E3188FDFC8370","Pronto para Monetização"
"master_index.csv","761643F454DF49995FF38229F67D9719A8368BD5DCCE010F8EDAE4D55BB161B1","Pronto para Monetização"
"Lote_001.raw","E2008FC5A459EEB6BAB0409AB6FDC6572FD7C8FA8905AE85A52B54F77965A47B","Pronto para Monetização"
"Lote_001.zip","53AE7411780C578093AAC20821A975B1D169EE08C87280E49DD8EFE2A9CE9735","Pronto para Monetização"
"auditoria_1777250611.json","A36508F3A9E084BF06366B2B95C2A626CD4778BCB21B0D9F1A05B93345CB4063","Pronto para Monetização"
"auditoria_1777250706.json","0970529EC535C69CE7DBCA33C1B1C3B0308764E4A09993035A6ED7359D2FDBD9","Pronto para Monetização"
"auditoria_1777250925.json","8B20D2D606C40332DE1E9F61BF5261D0D8FE8BC676CEDDDA42D4826236704416","Pronto para Monetização"
"auditoria_1777250931.json","68ED7D6C9DB2571FC420B9DDC3BF5499BC9E85F50590C8B25BECA80B132378B9","Pronto para Monetização"
"auditoria_1777250937.json","55D3AE522911158385D25B2991D2976E555976ED556D0A0DC59D426B851D2DE5","Pronto para Monetização"
"auditoria_1777250943.json","8F8A572CC7B191836C0A54FE8626C2BBA7B17EB0386F5260F314E06D825A9F33","Pronto para Monetização"
"auditoria_1777250948.json","D5C73E6D4876D8AD5B097C328AE844FCA790F7B7EE7D1E977F546700A17B0E5E","Pronto para Monetização"
"auditoria_1777250954.json","F9CFE4930BADE46E92B658D3A601809DC7C02E38C0E6319CC18B7C268A701746","Pronto para Monetização"
"auditoria_1777250960.json","8B514094F41245D542D8149BDFD15C681B177FD26E8406C8DA89CC2E422BBD99","Pronto para Monetização"
"auditoria_1777250966.json","9B20EF403662692EAB5626A7365A05AF0B05506AFEE2D73B8F654BAA40C1697E","Pronto para Monetização"
"auditoria_1777250972.json","C6644DB54862F7015E6FD1CFB15B2BD840046258395A39BE3B021218CABCFD0A","Pronto para Monetização"
"auditoria_1777250977.json","D0305AE82DCF26C126E55733C1A7F3C2502A51D056E73C25F468002DD0E0D86C","Pronto para Monetização"
"auditoria_1777250983.json","7AD14659EC6D22A5BF4EDE48FB510C05EAC1EBDA301BC815D8E4E6AADB0AED75","Pronto para Monetização"
"auditoria_1777250989.json","57EAF0D6DC03FE4324A8193465D40277A5294FF511389059BFC3D78A3D8D61D9","Pronto para Monetização"
"auditoria_1777250995.json","63E882DF7BC6466A43A0FACE6C6AF2D1FE46636282B12954CD85FE93390D8DC3","Pronto para Monetização"
"auditoria_1777251001.json","C530436E3762C6F49BE1AF2A3D5B27B861DA317BE3E24C111162C66F59D7D9B5","Pronto para Monetização"
"auditoria_1777251007.json","EDE139830914C0EFABCEDABC39ADFC2D857A312DDF55BD8CF06FBFC8F3261CCC","Pronto para Monetização"
"auditoria_1777251013.json","D7382743FCCE53BB853DE52A1E55EBC0F78BB0FD55A9783FE800500717F8F2BF","Pronto para Monetização"
"auditoria_1777251019.json","6941683A4C3775681439804C130DB8CA38CA06155C57A9F291427BF6FF83745E","Pronto para Monetização"
"auditoria_1777251024.json","0D87B60E731EA693B97F5241B2A0BF78F8B226AEB7D3F7175E66127162F4E3EC","Pronto para Monetização"
"auditoria_1777251030.json","4FE070B99FC336BF48EE66626BB38AE5EB8B7B049EDA508CD2A8AD8907A62819","Pronto para Monetização"
"auditoria_1777251036.json","161733F01FC5D83B1D56E1E2E0F8290FF3BB7A3A7D9FB6A4301B977766CFD868","Pronto para Monetização"
"auditoria_1777251042.json","245FDA50384E13F5E504DFEC7F3C2CC6FDD1326012311B9F1351C02773E4BDB9","Pronto para Monetização"
"auditoria_1777251048.json","317B3AA096581002E01F0060BD152EB73AAF2ED45E48386CA08EA1B9AC145A2D","Pronto para Monetização"
"auditoria_1777251054.json","6E0E4FC45421D1C5878CB943AED65F69D8BF15DBED2AF8E743E2BAA1A8D84662","Pronto para Monetização"
"auditoria_1777251060.json","CA2990B8250E9219ED98D27F83D834799453597F1DAE7A6C15A1B40BE03A78DD","Pronto para Monetização"
"auditoria_1777251065.json","806270E26528336798CFC830610674ACFA588E175F5EFF06292250231F2036FA","Pronto para Monetização"
"auditoria_1777251071.json","1A24E01D83EE009DF9A880A3D78B33E0A1DD14BD6EC46166BDDEA954902D978C","Pronto para Monetização"
"auditoria_1777251077.json","2C1FACE0D3BEBFABF414760F84D4A2AC41938ABD5E2588953D6A3A508AC6B557","Pronto para Monetização"
"auditoria_1777251083.json","66A5073F5A74FF808B1425B8279B20693844E24B31FBFB9A2224D94A192B513B","Pronto para Monetização"
"auditoria_1777251089.json","2267A67A0535B00F2291CD589830834321ED14A86841ACDEA21EF3A35B6B68B1","Pronto para Monetização"
"auditoria_1777251095.json","99704E5C00A8AC39FC3084E86D5CBB31910B4F50FEE4D98E9B607DDD00FBD5D1","Pronto para Monetização"
"auditoria_1777251100.json","CC386540693AF4398731EB7BE3383460B9D35D0C8CF2B8D80B2D5C1478462195","Pronto para Monetização"
"auditoria_1777251106.json","4BABFD643D34192123D0B9E1CA5D044CBEF673676061E810FD291C3F4CD79155","Pronto para Monetização"
"auditoria_1777251112.json","387BF38E3336F9F428E8598DE377230EBB535944D0104B0E5ACABF0590CC0B98","Pronto para Monetização"
"auditoria_1777251118.json","EEB34FE3ECE1C7B420D7479958F7E1BCCBE3BB9AD4F8D723A36D4DA939773DED","Pronto para Monetização"
"auditoria_1777251124.json","672D2DAAFCD4B59DCB98B93C4AFEDBEC2C49BAC612B3DF2359725D6FA83ACBDA","Pronto para Monetização"
"auditoria_1777251130.json","BE5863FD2C2CD4F8A573886DE1195F20DC8BC77E9F3BFCCF546CC98F0856CFC2","Pronto para Monetização"
"auditoria_1777251135.json","DEEFE2AADDF63BC1EF83B8F293A1222B075900CB0AD7C489EBBF38487379646C","Pronto para Monetização"
"auditoria_1777251141.json","D430761AA5D644E2F38F465F2CABF53A8C4D49602905D1E4B939EF063D135DAF","Pronto para Monetização"
"auditoria_1777251147.json","DD4188A7B06EE84444427BC1E687FB2C94E326AAD88EAC233345F26BF9FEB1A2","Pronto para Monetização"
"auditoria_1777251153.json","7B664ACB7319BFB9F099398106B17D292CCDBD3E378F1CBC5433A6016FAB4AEE","Pronto para Monetização"
"auditoria_1777251159.json","A7A28E4CD9D0CB4BBD538D2851698AAE36495831B590F20C2ED60169E321D7BB","Pronto para Monetização"
"auditoria_1777251165.json","A9FB0AA9639962427B9800B6ED1D263AC7E813C5FC89F665C55E98257647A5C1","Pronto para Monetização"
"auditoria_1777251171.json","2E8C5E9964869CDE452A8D97A5AFBB59F690674994D5152AB7259A9101AB25DE","Pronto para Monetização"
"auditoria_1777251176.json","36A75CEDE2F595C243D4852FDA341F4A8EBC0D2397DEB36B6941CF7992260DCA","Pronto para Monetização"
"auditoria_1777251182.json","71A9922445591F2BA5DF6F4D11A30C7A0E8FFDBB2C3C8855A21128198A400123","Pronto para Monetização"
"auditoria_1777251188.json","2ADEA9558A4F87D46E75C15B83C451A62133C3F87D19F16C0F2FB3A35FA4C819","Pronto para Monetização"
"auditoria_1777251194.json","225D1B623C97A80E3AC43CE9C36889A31E16EC7C9B1D503A9BF7E15D54C02DC9","Pronto para Monetização"
"auditoria_1777251200.json","30E053A4325841BF5D7DE450C0B704AE416AF4F4BDFACF81641610ECB608FCE0","Pronto para Monetização"
"auditoria_1777251206.json","7DF23368EA6DDB8C4EEA167A7779830DA9DDDF21138F8EA1670FA96F35F5E91E","Pronto para Monetização"
"auditoria_1777251211.json","142BC6B6CBD59F6C7BEEB7DDF73692F3FCC82456BD039A240758D827B81734BF","Pronto para Monetização"
"auditoria_1777251217.json","CC027973ADA819362463FBBB3AB1A7980B6157C4626774BFAB72E1833E16F1CD","Pronto para Monetização"
"auditoria_1777251223.json","46846259BA4AD7CC9A3DC8724FA4FE72E523B3315F95F96F65F517C81344BE1F","Pronto para Monetização"
"auditoria_1777251229.json","F30FE2609FD430C85D1FF88CEA16CAEAE61257CE849275AE08DDB32BAEA4E50A","Pronto para Monetização"
"auditoria_1777251235.json","7BB4DE0847017E3F7039AB9606C5F0598BF8B8ABD7E63CD3E75E8C87BF9CDC94","Pronto para Monetização"
"auditoria_1777251241.json","CE64CD062E5822E7B154C074BD4F956F54FC297D968FF479630D4F9B6C55E4AE","Pronto para Monetização"
"auditoria_1777251246.json","8EA2508E0C2282E67F21515C7F36A31E1388485B1729A553A82413B485D5BD56","Pronto para Monetização"
"auditoria_1777251252.json","39AAA9BF18B9D467788DD54A8BF6943A83F0D56E577DB0009A0C9373881CF0A4","Pronto para Monetização"
"auditoria_1777251258.json","39B0E685C62C25987B8540E6605B6E894CECE9F651399E681DD542EECF938566","Pronto para Monetização"
"auditoria_1777251264.json","7A5F231F845058A05F12A83AE08F57E3C0DA7D0E32427AF5584DEF777E8D4DA8","Pronto para Monetização"
"auditoria_1777251270.json","0EC35EAFCB369B29F8B9B6AAFE5DFBF78A451A67C9188E521106777AAF2A9CC4","Pronto para Monetização"
"auditoria_1777251276.json","58615CCA90743AA25DCD57C3C9FFDB10F07495E7120EBB9C0073B5041A52CE4A","Pronto para Monetização"
"auditoria_1777251282.json","D222503C63C3739ED0925BF5E7327D1986BF12EE8C9AA6F3712B5F2783E3393C","Pronto para Monetização"
"auditoria_1777251287.json","ED85DF44C6FB5A0A3714BA996DD7438F5CB4448679DB3F2D4BFA656B9D03D382","Pronto para Monetização"
"auditoria_1777251293.json","6D07608F4947E26F8662B7C0B21408245DCC4A17BE1EDF93BB82243953AC3279","Pronto para Monetização"
"auditoria_1777251299.json","8BE15863F5345A1849B113E81539EDEA68857A8C850378B9513371B38E9B7433","Pronto para Monetização"
"auditoria_1777251305.json","5481F35885B70DCCF52B84F024CDD934AC7D12F3A2757160D0EB287A908E9CD1","Pronto para Monetização"
"auditoria_1777251311.json","CF00A3E4822A997254B2817A6F825E0ED685D88D4E85C63E23EAEB70848823AF","Pronto para Monetização"
"auditoria_1777251317.json","218BAB75EB154156EC1ACB9ADBCE61852F90CA154CAA3A1172095698ABE3159E","Pronto para Monetização"
"auditoria_1777251323.json","C8A89853E628C2CC07673B9F0C6A4A74DDA71BDCC51891336334FEE249D32BE3","Pronto para Monetização"
"auditoria_1777251328.json","2940A7E47B51ADE6536753882AC4BB120346CD1FE5F813EB62C80FF2D1C5C1C6","Pronto para Monetização"
"auditoria_1777251334.json","FE9EC1566AB2A37878FDAB194F814BBB9201D1F31FAC718FEF6B83013A2E6DC4","Pronto para Monetização"
"auditoria_1777251340.json","98F17F3AC432D090DBAC710E4612C0E5D4668055C7CB8CC1EDDFB3DDE4027564","Pronto para Monetização"
"auditoria_1777251346.json","F976B5F58345141A6BC535ECD9D3AA826A37D78CB52395CB0136648B97685035","Pronto para Monetização"
"auditoria_1777251352.json","6E4648D59247491AE88FAA7C355550DDF916742BEEA14A219F22F190E20062AC","Pronto para Monetização"
"auditoria_1777251358.json","1DB95DACCED27C22A2489E6C86B05AB97606E5E3356FFF64E702AEF11E58E544","Pronto para Monetização"
"auditoria_1777251363.json","7FDE1ABF85BA0B160A310A618A69714C3CE9CBD310FE6513C155F126042D22B9","Pronto para Monetização"
"auditoria_1777251369.json","95B1859786DABB228A6AD05B8E84AB7DDC2825B00F50B8E401C4DAE6CEB86E34","Pronto para Monetização"
"auditoria_1777251375.json","F58628DAC67DFF2C772416B14262B5F6BD4578AF93B8A4DA7678CF37E311FD3D","Pronto para Monetização"
"auditoria_1777251381.json","B951E89F77B0DF51F87465BA68B146DC6BE2CC35DC944848AAB1D095876F3C9A","Pronto para Monetização"
"auditoria_1777251387.json","2F47104C3BA60812BFAEA58E2793A22554B8A3175DBC8E8C85FD1998E26CA23F","Pronto para Monetização"
"auditoria_1777251393.json","842C52F41810F2CB3AFBC45CF0C45453D1F486B988B6C662A48B402E9DE6A214","Pronto para Monetização"
"auditoria_1777251399.json","EC0EA5EAB5510B13E4E0359FCE43F9D8E51BD33513724DEEB725DBA281D9C800","Pronto para Monetização"
"auditoria_1777251405.json","AD43EB82DC2B0E0698398C55A14C9447D6CE1C999AB69EF56C3CBD50FEB6FACE","Pronto para Monetização"
"auditoria_1777251411.json","578356AB7410FE7B4FFB87FC2687FB76C192943F5202AB0F777722DD10BF4454","Pronto para Monetização"
"auditoria_1777251416.json","5E464EFD3AE492161F5A8C236A76DFFF7430F98EB0AD0B1B884A1A9C8DF9DF92","Pronto para Monetização"
"auditoria_1777251422.json","86A194390965938C7B2E362ADB000B9BFFEFD571B828B74D6ECA82B5E35BAE6B","Pronto para Monetização"
"auditoria_1777251428.json","E058C75608AEBB317B1CB85146A285BF5CBA05E8D12BD70C90EA9A2404E9E814","Pronto para Monetização"
"auditoria_1777251434.json","54918EFA1BE95E2F5C30E3563BA4C0C449F2D75F89C85586582F8FF54285BFC4","Pronto para Monetização"
"auditoria_1777251440.json","C7B04B42B810FDD9B24632BC883B94D6D7A1ABEDC499F1CEDCDE059F04479632","Pronto para Monetização"
"auditoria_1777251446.json","AAB3764E72FC042C59E69BBC5B46275BDF3DEBE4D7458360CF06FB452BA6C0C1","Pronto para Monetização"
"auditoria_1777251452.json","513549EE6DDF5651229A2C1C7BCB0A0C5DA34B946F9DA5A0720EC96C1BED298F","Pronto para Monetização"
"auditoria_1777251458.json","D0DE761D7BB546CABC8DDB29B003681BAF6B52F17FC7AAA0BB6E882C0DF6207F","Pronto para Monetização"
"auditoria_1777251463.json","F6F1968855FE2878DFF43B9252C61550C91E50ACE21A36AD32FE6D6AD2C7C0AC","Pronto para Monetização"
"auditoria_1777251469.json","81C89BE5E1E441E08D9C7CBBBB212269BEC7946C25C729B7CCFCC4F7F04B557B","Pronto para Monetização"
"auditoria_1777251475.json","7A6D199BA62F9FB7CAA2B1E007DE8083A771D94FB766A5CBC5431E697D567B04","Pronto para Monetização"
"auditoria_1777251481.json","DC6E4A092F8B0D8224A6F5F5413273CEE7F411561A7ECBB669BECE5F658906C9","Pronto para Monetização"
"auditoria_1777251487.json","1C5278A3D5C4EBCB28605FE5AFACC76BE4A14C7ABCB69CC32B4F9CA3E8C29E45","Pronto para Monetização"
"auditoria_1777251493.json","3325985248E4F9150CBDD6DD1F9F7EFD5E26B26CE858F275E668CB977284DD1D","Pronto para Monetização"
"auditoria_1777251499.json","C205E913F9F282DE8CC8B5B081FA2C08855EB6421D3601FE0BE6D8C4FFCB68FC","Pronto para Monetização"
"auditoria_1777251504.json","8416E7950C7890691CF00D8766A39A71F72DCB62E62A8494ABFD80F0DE341C78","Pronto para Monetização"
"auditoria_1777251510.json","17AEA21FC9C27401712A1DE28445EB835F7649F51D378AD077AF8152705D8466","Pronto para Monetização"
"auditoria_1777251516.json","2F93915D287D7F39F58147172B88F820F53AEC49DA445E8FD399B34F8A55660D","Pronto para Monetização"
"auditoria_1777251522.json","F4AE141030B72D721C7C92713CCDB67793C10990B85F437955C1BF24F75DD0FE","Pronto para Monetização"
"auditoria_1777251528.json","DBA02E1B8864C5244376598EB4DFEB59BB61D83AC393D247D9AA982D35F810BC","Pronto para Monetização"
"auditoria_1777251534.json","6131F9B8ED1826D46F306222A923F873DB208D95DECA11850D84E02C62CE816F","Pronto para Monetização"
"auditoria_1777251540.json","54E667DFD5D18F3DC69E1CF7533ABF37EAC3F3DD230290A37BC491E40F156C01","Pronto para Monetização"
"auditoria_1777251546.json","B7FE5C8CB6DE22D186BBA877CFCA5AF0AD292ECA3807933F3BEEF6D113CD8998","Pronto para Monetização"
"auditoria_1777251552.json","2DBAFC7BC813D7824556A37C651C9683D7029471176DDA81165A6068857287D6","Pronto para Monetização"
"auditoria_1777251557.json","778E9F30E56215DAA34318B3D4FE95C762B1FBEA909746B18429FBE7DE8715FB","Pronto para Monetização"
"auditoria_1777251563.json","40EFDB9523BF436EC3470B0417EC27222794AE5908BC3D53ADB134E7F658713E","Pronto para Monetização"
"auditoria_1777251569.json","A7A78B3587AAA1D1A76B7F8B508B1874E588A059170A6A5D9D51656C0C93F638","Pronto para Monetização"
